[2021-03-04 16:11:17.274] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:17.275] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:17.290] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:11:23.481] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:27.878] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.051] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.052] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.067] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:12:01.701] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:12:06.015] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:13:02.355] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:17:40.760] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:17:49.294] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.395] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.396] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.411] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:18:15.026] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:17.728] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:27.090] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.444] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.446] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.460] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:20:31.517] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.135] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.138] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.173] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 20:18:52.104] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.864] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.865] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.881] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:11:51.044] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.195] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.196] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.211] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:14:37.371] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.607] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.608] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.624] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:16:44.712] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.237] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.238] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.258] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:19:06.456] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:40.254] [info] ========================================================================
[2021-03-04 21:19:40.254] [info] MocoCasADiSolver starting.
[2021-03-04 21:19:40.255] [info] Thu Mar  4 21:19:40 2021
[2021-03-05 15:25:18.986] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2021-03-05 15:25:18.987] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2021-03-05 15:25:18.987] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.436332, 1.309]
[2021-03-05 15:25:18.987] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.349066, 0.523599]
[2021-03-05 15:25:18.987] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.436332, 1.309]
[2021-03-05 15:25:18.987] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0]
[2021-03-05 15:25:18.988] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2021-03-05 15:25:18.988] [cout] [info]   /forceset/glut_max_l/activation. bounds: [0.01, 1]
[2021-03-05 15:25:18.988] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2021-03-05 15:25:18.988] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2021-03-05 15:25:18.989] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2021-03-05 15:25:18.989] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2021-03-05 15:25:18.989] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2021-03-05 15:25:18.989] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2021-03-05 15:25:18.990] [cout] [info]   /forceset/hamstrings_r/activation. bounds: [0.01, 1]
[2021-03-05 15:25:18.990] [cout] [info]   /forceset/glut_max_r/activation. bounds: [0.01, 1]
[2021-03-05 15:25:18.990] [cout] [info]   /forceset/iliopsoas_r/activation. bounds: [0.01, 1]
[2021-03-05 15:25:18.990] [cout] [info]   /forceset/rect_fem_r/activation. bounds: [0.01, 1]
[2021-03-05 15:25:18.992] [cout] [info]   /forceset/gastroc_r/activation. bounds: [0.01, 1]
[2021-03-05 15:25:18.992] [cout] [info]   /forceset/vasti_r/activation. bounds: [0.01, 1]
[2021-03-05 15:25:18.992] [cout] [info]   /forceset/soleus_r/activation. bounds: [0.01, 1]
[2021-03-05 15:25:18.992] [cout] [info]   /forceset/tib_ant_r/activation. bounds: [0.01, 1]
[2021-03-05 15:25:18.993] [cout] [info]   /forceset/bifemsh_l/activation. bounds: [0.01, 1]
[2021-03-05 15:25:18.993] [cout] [info]   /forceset/iliopsoas_l/activation. bounds: [0.01, 1]
[2021-03-05 15:25:18.993] [cout] [info]   /forceset/rect_fem_l/activation. bounds: [0.01, 1]
[2021-03-05 15:25:18.993] [cout] [info]   /forceset/gastroc_l/activation. bounds: [0.01, 1]
[2021-03-05 15:25:18.994] [cout] [info]   /forceset/vasti_l/activation. bounds: [0.01, 1]
[2021-03-05 15:25:18.994] [cout] [info]   /forceset/soleus_l/activation. bounds: [0.01, 1]
[2021-03-05 15:25:18.994] [cout] [info]   /forceset/tib_ant_l/activation. bounds: [0.01, 1]
[2021-03-05 15:25:18.994] [cout] [info] Controls: (total: 19)
[2021-03-05 15:25:18.995] [cout] [info]   /forceset/lumbarAct. bounds: [-inf, inf]
[2021-03-05 15:25:18.995] [cout] [info]   /forceset/hamstrings_r. bounds: [0.01, 1]
[2021-03-05 15:25:18.995] [cout] [info]   /forceset/bifemsh_r. bounds: [0.01, 1]
[2021-03-05 15:25:18.995] [cout] [info]   /forceset/glut_max_r. bounds: [0.01, 1]
[2021-03-05 15:25:18.996] [cout] [info]   /forceset/iliopsoas_r. bounds: [0.01, 1]
[2021-03-05 15:25:18.996] [cout] [info]   /forceset/rect_fem_r. bounds: [0.01, 1]
[2021-03-05 15:25:18.996] [cout] [info]   /forceset/gastroc_r. bounds: [0.01, 1]
[2021-03-05 15:25:18.996] [cout] [info]   /forceset/vasti_r. bounds: [0.01, 1]
[2021-03-05 15:25:18.996] [cout] [info]   /forceset/soleus_r. bounds: [0.01, 1]
[2021-03-05 15:25:18.997] [cout] [info]   /forceset/tib_ant_r. bounds: [0.01, 1]
[2021-03-05 15:25:18.997] [cout] [info]   /forceset/hamstrings_l. bounds: [0.01, 1]
[2021-03-05 15:25:18.997] [cout] [info]   /forceset/bifemsh_l. bounds: [0.01, 1]
[2021-03-05 15:25:18.997] [cout] [info]   /forceset/glut_max_l. bounds: [0.01, 1]
[2021-03-05 15:25:18.997] [cout] [info]   /forceset/iliopsoas_l. bounds: [0.01, 1]
[2021-03-05 15:25:18.998] [cout] [info]   /forceset/rect_fem_l. bounds: [0.01, 1]
[2021-03-05 15:25:18.998] [cout] [info]   /forceset/gastroc_l. bounds: [0.01, 1]
[2021-03-05 15:25:18.998] [cout] [info]   /forceset/vasti_l. bounds: [0.01, 1]
[2021-03-05 15:25:18.998] [cout] [info]   /forceset/soleus_l. bounds: [0.01, 1]
[2021-03-05 15:25:18.998] [cout] [info]   /forceset/tib_ant_l. bounds: [0.01, 1]
[2021-03-05 15:25:18.999] [cout] [info] Parameters: none
[2021-03-05 15:25:19.640] [info] Number of threads: 8
[2021-03-05 16:09:51.841] [info] Set log level to Info.
[2021-03-05 16:09:51.860] [info] ------------------------------------------------------------------------
[2021-03-05 16:09:51.861] [info] Elapsed real time: 2673 second(s) (44 minute(s), 33 second(s)).
[2021-03-05 16:09:51.862] [info] Fri Mar  5 16:09:51 2021
[2021-03-05 16:09:51.862] [info] MocoCasADiSolver succeeded!
[2021-03-05 16:09:51.863] [info] ========================================================================
[2021-03-05 16:37:16.364] [info] Exiting visualization.
[2021-03-10 14:02:44.194] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-10 14:02:44.196] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-10 14:03:28.415] [info] Loaded model scaledModel2D from file gaitModel2D_doubleStrength.osim
[2021-03-10 14:11:44.766] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-10 14:16:46.263] [info] ========================================================================
[2021-03-10 14:16:46.264] [info] MocoCasADiSolver starting.
[2021-03-10 14:16:46.264] [info] Wed Mar 10 14:16:46 2021
[2021-03-10 14:16:46.264] [info] ------------------------------------------------------------------------
[2021-03-10 14:16:46.264] [cout] [info] Costs: (total: 3)
[2021-03-10 14:16:46.264] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 10.0
[2021-03-10 14:16:46.265] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 0.1
[2021-03-10 14:16:46.265] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 1.0
[2021-03-10 14:16:46.265] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 0.0
[2021-03-10 14:16:46.265] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 1.0
[2021-03-10 14:16:46.265] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 1.0
[2021-03-10 14:16:46.265] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 1.0
[2021-03-10 14:16:46.266] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 1.0
[2021-03-10 14:16:46.266] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 1.0
[2021-03-10 14:16:46.266] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 1.0
[2021-03-10 14:16:46.266] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 1.0
[2021-03-10 14:16:46.266] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 0.1
[2021-03-10 14:16:46.266] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 1.0
[2021-03-10 14:16:46.266] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 0.0
[2021-03-10 14:16:46.266] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 1.0
[2021-03-10 14:16:46.267] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 1.0
[2021-03-10 14:16:46.267] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 1.0
[2021-03-10 14:16:46.267] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 1.0
[2021-03-10 14:16:46.267] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 1.0
[2021-03-10 14:16:46.267] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 1.0
[2021-03-10 14:16:46.267] [cout] [info]         state: /jointset/back/lumbar_extension/speed, weight: 1.0
[2021-03-10 14:16:46.268] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2021-03-10 14:16:46.268] [cout] [info]         control: /forceset/lumbarAct, weight: 0.00100000
[2021-03-10 14:16:46.268] [cout] [info]         control: /forceset/residual_pelvis_tilt, weight: 1.0
[2021-03-10 14:16:46.268] [cout] [info]         control: /forceset/reserve_hip_flexion_l, weight: 1.0
[2021-03-10 14:16:46.268] [cout] [info]         control: /forceset/reserve_hip_flexion_r, weight: 1.0
[2021-03-10 14:16:46.269] [cout] [info]         control: /forceset/reserve_knee_angle_l, weight: 1.0
[2021-03-10 14:16:46.269] [cout] [info]         control: /forceset/reserve_knee_angle_r, weight: 1.0
[2021-03-10 14:16:46.269] [cout] [info]         control: /forceset/reserve_ankle_angle_l, weight: 1.0
[2021-03-10 14:16:46.269] [cout] [info]         control: /forceset/reserve_ankle_angle_r, weight: 1.0
[2021-03-10 14:16:46.270] [cout] [info]   contactGoal. MocoContactTrackingGoal, enabled: true, mode: cost, weight: 1.0
[2021-03-10 14:16:46.270] [cout] [info]         projection type: plane
[2021-03-10 14:16:46.270] [cout] [info]         projection vector: ~[0,0,1]
[2021-03-10 14:16:46.270] [cout] [info]         group 0: ExternalForce: RightGRF
[2021-03-10 14:16:46.270] [cout] [info]             forces:
[2021-03-10 14:16:46.271] [cout] [info]                 forceset/contactHeel_r
[2021-03-10 14:16:46.271] [cout] [info]                 forceset/contactToe1_r
[2021-03-10 14:16:46.271] [cout] [info]                 forceset/contactToe2_r
[2021-03-10 14:16:46.271] [cout] [info]         group 1: ExternalForce: LeftGRF
[2021-03-10 14:16:46.272] [cout] [info]             forces:
[2021-03-10 14:16:46.272] [cout] [info]                 forceset/contactHeel_l
[2021-03-10 14:16:46.272] [cout] [info]                 forceset/contactToe1_l
[2021-03-10 14:16:46.276] [cout] [info]                 forceset/contactToe2_l
[2021-03-10 14:16:46.277] [cout] [info] Endpoint constraints: (total: 1)
[2021-03-10 14:16:46.277] [cout] [info]   speed. MocoAverageSpeedGoal, enabled: true, mode: endpoint_constraint
[2021-03-10 14:16:46.277] [cout] [info] Kinematic constraints: none
[2021-03-10 14:16:46.277] [cout] [info] Path constraints: none
[2021-03-10 14:16:46.278] [cout] [info] States: (total: 27)
[2021-03-10 14:16:46.278] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.0944, 0.174533]
[2021-03-10 14:16:46.278] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-0.523599, 0] initial: [-0.174533, 0]
[2021-03-10 14:16:46.279] [cout] [info]   /forceset/reserve_knee_angle_r/activation. bounds: [-inf, inf]
[2021-03-10 14:16:46.279] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.174533, 0] initial: [-0.0872665, 0]
[2021-03-10 14:16:46.279] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [0, 3]
[2021-03-10 14:16:46.280] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2021-03-10 14:16:46.280] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.349066, 0.523599]
[2021-03-10 14:16:46.280] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.8, 1.25]
[2021-03-10 14:16:46.281] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2021-03-10 14:16:46.281] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2021-03-10 14:16:46.281] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.436332, 1.309]
[2021-03-10 14:16:46.281] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.349066, 0.523599]
[2021-03-10 14:16:46.282] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.436332, 1.309]
[2021-03-10 14:16:46.282] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0]
[2021-03-10 14:16:46.282] [cout] [info]   /forceset/residual_pelvis_tilt/activation. bounds: [-inf, inf]
[2021-03-10 14:16:46.282] [cout] [info]   /forceset/reserve_ankle_angle_r/activation. bounds: [-inf, inf]
[2021-03-10 14:16:46.283] [cout] [info]   /forceset/reserve_hip_flexion_l/activation. bounds: [-inf, inf]
[2021-03-10 14:16:46.283] [cout] [info]   /forceset/reserve_ankle_angle_l/activation. bounds: [-inf, inf]
[2021-03-10 14:16:46.283] [cout] [info]   /forceset/reserve_hip_flexion_r/activation. bounds: [-inf, inf]
[2021-03-10 14:16:46.284] [cout] [info]   /forceset/reserve_knee_angle_l/activation. bounds: [-inf, inf]
[2021-03-10 14:16:46.284] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2021-03-10 14:16:46.284] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2021-03-10 14:16:46.287] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2021-03-10 14:16:46.288] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2021-03-10 14:16:46.288] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2021-03-10 14:16:46.289] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2021-03-10 14:16:46.289] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2021-03-10 14:16:46.289] [cout] [info] Controls: (total: 8)
[2021-03-10 14:16:46.289] [cout] [info]   /forceset/reserve_ankle_angle_r. bounds: [-inf, inf]
[2021-03-10 14:16:46.289] [cout] [info]   /forceset/reserve_hip_flexion_l. bounds: [-inf, inf]
[2021-03-10 14:16:46.290] [cout] [info]   /forceset/lumbarAct. bounds: [-inf, inf]
[2021-03-10 14:16:46.290] [cout] [info]   /forceset/reserve_knee_angle_l. bounds: [-inf, inf]
[2021-03-10 14:16:46.290] [cout] [info]   /forceset/residual_pelvis_tilt. bounds: [-inf, inf]
[2021-03-10 14:16:46.290] [cout] [info]   /forceset/reserve_ankle_angle_l. bounds: [-inf, inf]
[2021-03-10 14:16:46.291] [cout] [info]   /forceset/reserve_hip_flexion_r. bounds: [-inf, inf]
[2021-03-10 14:16:46.291] [cout] [info]   /forceset/reserve_knee_angle_r. bounds: [-inf, inf]
[2021-03-10 14:16:46.291] [cout] [info] Parameters: none
[2021-03-10 14:16:46.728] [info] Number of threads: 8
[2021-03-10 14:29:58.730] [info] Set log level to Info.
[2021-03-10 14:29:58.737] [info] ------------------------------------------------------------------------
[2021-03-10 14:29:58.737] [info] Elapsed real time: 792 second(s) (13 minute(s), 12 second(s)).
[2021-03-10 14:29:58.738] [info] Wed Mar 10 14:29:58 2021
[2021-03-10 14:29:58.739] [info] MocoCasADiSolver succeeded!
[2021-03-10 14:29:58.739] [info] ========================================================================
[2021-03-10 14:31:46.307] [info] Exiting visualization.
[2021-03-10 14:35:33.019] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-10 14:35:33.020] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-10 14:35:47.118] [info] Loaded model scaledModel2D from file gaitModel2D_doubleStrength.osim
[2021-03-10 14:35:47.899] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-10 14:37:45.721] [info] ========================================================================
[2021-03-10 14:37:45.722] [info] MocoCasADiSolver starting.
[2021-03-10 14:37:45.722] [info] Wed Mar 10 14:37:45 2021
[2021-03-10 14:37:45.722] [info] ------------------------------------------------------------------------
[2021-03-10 14:37:45.722] [cout] [info] Costs: (total: 3)
[2021-03-10 14:37:45.723] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 10.0
[2021-03-10 14:37:45.723] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 0.1
[2021-03-10 14:37:45.723] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 1.0
[2021-03-10 14:37:45.724] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 0.0
[2021-03-10 14:37:45.724] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 1.0
[2021-03-10 14:37:45.724] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 1.0
[2021-03-10 14:37:45.724] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 1.0
[2021-03-10 14:37:45.725] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 1.0
[2021-03-10 14:37:45.725] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 1.0
[2021-03-10 14:37:45.725] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 1.0
[2021-03-10 14:37:45.725] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 1.0
[2021-03-10 14:37:45.726] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 0.1
[2021-03-10 14:37:45.726] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 1.0
[2021-03-10 14:37:45.726] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 0.0
[2021-03-10 14:37:45.727] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 1.0
[2021-03-10 14:37:45.727] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 1.0
[2021-03-10 14:37:45.727] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 1.0
[2021-03-10 14:37:45.727] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 1.0
[2021-03-10 14:37:45.728] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 1.0
[2021-03-10 14:37:45.728] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 1.0
[2021-03-10 14:37:45.728] [cout] [info]         state: /jointset/back/lumbar_extension/speed, weight: 1.0
[2021-03-10 14:37:45.728] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2021-03-10 14:37:45.729] [cout] [info]         control: /forceset/lumbarAct, weight: 0.00100000
[2021-03-10 14:37:45.729] [cout] [info]         control: /forceset/residual_pelvis_tilt, weight: 1.0
[2021-03-10 14:37:45.729] [cout] [info]         control: /forceset/reserve_hip_flexion_l, weight: 1.0
[2021-03-10 14:37:45.729] [cout] [info]         control: /forceset/reserve_hip_flexion_r, weight: 1.0
[2021-03-10 14:37:45.729] [cout] [info]         control: /forceset/reserve_knee_angle_l, weight: 1.0
[2021-03-10 14:37:45.730] [cout] [info]         control: /forceset/reserve_knee_angle_r, weight: 1.0
[2021-03-10 14:37:45.730] [cout] [info]         control: /forceset/reserve_ankle_angle_l, weight: 1.0
[2021-03-10 14:37:45.730] [cout] [info]         control: /forceset/reserve_ankle_angle_r, weight: 1.0
[2021-03-10 14:37:45.730] [cout] [info]   contactGoal. MocoContactTrackingGoal, enabled: true, mode: cost, weight: 1.0
[2021-03-10 14:37:45.732] [cout] [info]         projection type: plane
[2021-03-10 14:37:45.732] [cout] [info]         projection vector: ~[0,0,1]
[2021-03-10 14:37:45.732] [cout] [info]         group 0: ExternalForce: RightGRF
[2021-03-10 14:37:45.733] [cout] [info]             forces:
[2021-03-10 14:37:45.733] [cout] [info]                 forceset/contactHeel_r
[2021-03-10 14:37:45.733] [cout] [info]                 forceset/contactToe1_r
[2021-03-10 14:37:45.733] [cout] [info]                 forceset/contactToe2_r
[2021-03-10 14:37:45.734] [cout] [info]         group 1: ExternalForce: LeftGRF
[2021-03-10 14:37:45.734] [cout] [info]             forces:
[2021-03-10 14:37:45.735] [cout] [info]                 forceset/contactHeel_l
[2021-03-10 14:37:45.735] [cout] [info]                 forceset/contactToe1_l
[2021-03-10 14:37:45.735] [cout] [info]                 forceset/contactToe2_l
[2021-03-10 14:37:45.735] [cout] [info] Endpoint constraints: (total: 2)
[2021-03-10 14:37:45.735] [cout] [info]   speed. MocoAverageSpeedGoal, enabled: true, mode: endpoint_constraint
[2021-03-10 14:37:45.736] [cout] [info]   symmetryGoal. MocoPeriodicityGoal, enabled: true, mode: endpoint_constraint
[2021-03-10 14:37:45.736] [cout] [info]         state periodicity pairs:
[2021-03-10 14:37:45.736] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/value, final: /jointset/ground_pelvis/pelvis_tilt/value
[2021-03-10 14:37:45.736] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/speed, final: /jointset/ground_pelvis/pelvis_tilt/speed
[2021-03-10 14:37:45.737] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/value, final: /jointset/hip_r/hip_flexion_r/value
[2021-03-10 14:37:45.737] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/speed, final: /jointset/hip_r/hip_flexion_r/speed
[2021-03-10 14:37:45.737] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/value, final: /jointset/hip_l/hip_flexion_l/value
[2021-03-10 14:37:45.737] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/speed, final: /jointset/hip_l/hip_flexion_l/speed
[2021-03-10 14:37:45.738] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/value, final: /jointset/knee_r/knee_angle_r/value
[2021-03-10 14:37:45.738] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/speed, final: /jointset/knee_r/knee_angle_r/speed
[2021-03-10 14:37:45.738] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/value, final: /jointset/knee_l/knee_angle_l/value
[2021-03-10 14:37:45.738] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/speed, final: /jointset/knee_l/knee_angle_l/speed
[2021-03-10 14:37:45.739] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/value, final: /jointset/ankle_r/ankle_angle_r/value
[2021-03-10 14:37:45.739] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/speed, final: /jointset/ankle_r/ankle_angle_r/speed
[2021-03-10 14:37:45.739] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/value, final: /jointset/ankle_l/ankle_angle_l/value
[2021-03-10 14:37:45.739] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/speed, final: /jointset/ankle_l/ankle_angle_l/speed
[2021-03-10 14:37:45.740] [cout] [info]                 initial: /jointset/back/lumbar_extension/value, final: /jointset/back/lumbar_extension/value
[2021-03-10 14:37:45.740] [cout] [info]                 initial: /jointset/back/lumbar_extension/speed, final: /jointset/back/lumbar_extension/speed
