[2020-10-07 22:45:24.004] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:24.023] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:45:31.547] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:31.570] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:49:26.149] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:49:26.168] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:50:21.246] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:50:21.269] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:51:20.691] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:51:20.708] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:59:07.252] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:59:07.272] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:20.101] [info] Updating Model file from 30000 to latest format...
[2020-10-07 23:00:20.119] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:42.095] [info] ========================================================================
[2020-10-07 23:00:42.095] [info] MocoCasADiSolver starting.
[2020-10-07 23:00:42.096] [info] Wed Oct  7 23:00:42 2020
[2020-10-08 16:11:50.211] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.901333 s.
[2020-10-08 16:11:50.214] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 0.948 s.
[2020-10-08 16:11:50.215] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.948 s.
[2020-10-08 16:11:50.215] [info] DeGrooteFregly2016Muscle 'iliopsoas_r' is exceeding maximum contraction velocity at time 0.951333 s.
[2020-10-08 16:11:50.215] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 0.951333 s.
[2020-10-08 16:11:50.216] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.951333 s.
[2020-10-08 16:11:50.216] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.954667 s.
[2020-10-08 16:11:50.217] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.961333 s.
[2020-10-08 16:11:50.217] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.964667 s.
[2020-10-08 16:11:50.218] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.971333 s.
[2020-10-08 16:11:50.219] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.974667 s.
[2020-10-08 16:11:50.219] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.981333 s.
[2020-10-08 16:11:50.219] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.984667 s.
[2020-10-08 16:11:50.220] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 0.984667 s.
[2020-10-08 16:11:50.220] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.988 s.
[2020-10-08 16:11:50.221] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.994667 s.
[2020-10-08 16:11:50.222] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.998 s.
[2020-10-08 16:11:50.222] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 1.00467 s.
[2020-10-08 16:11:50.223] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 1.00800 s.
[2020-10-08 16:11:50.223] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 1.00800 s.
[2020-10-08 16:11:50.224] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 1.018 s.
[2020-10-08 16:11:50.225] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 1.02133 s.
[2020-10-08 16:11:50.225] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 1.028 s.
[2020-10-08 16:11:50.226] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 1.03133 s.
[2020-10-08 16:11:50.226] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 1.03133 s.
[2020-10-08 16:11:50.226] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 1.03467 s.
[2020-10-08 16:11:50.231] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 1.09133 s.
[2020-10-08 16:11:50.232] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 1.09133 s.
[2020-10-08 16:11:50.232] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 1.09467 s.
[2020-10-08 16:11:50.232] [info] DeGrooteFregly2016Muscle 'iliopsoas_l' is exceeding maximum contraction velocity at time 1.09467 s.
[2020-10-08 16:11:50.233] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 1.09467 s.
[2020-10-08 16:11:50.233] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 1.098 s.
[2020-10-08 16:11:50.233] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 1.098 s.
[2020-10-08 16:11:50.234] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 1.10800 s.
[2020-10-08 16:11:50.234] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 1.10800 s.
[2020-10-08 16:11:50.235] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 1.11133 s.
[2020-10-08 16:11:50.235] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 1.11133 s.
[2020-10-08 16:11:50.236] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 1.118 s.
[2020-10-08 16:11:50.236] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 1.118 s.
[2020-10-08 16:11:50.236] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 1.12133 s.
[2020-10-08 16:11:50.236] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 1.12133 s.
[2020-10-08 16:11:50.237] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 1.128 s.
[2020-10-08 16:11:50.237] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 1.128 s.
[2020-10-08 16:11:50.238] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 1.13133 s.
[2020-10-08 16:11:50.238] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 1.13133 s.
[2020-10-08 16:11:50.239] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 1.138 s.
[2020-10-08 16:11:50.239] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 1.14133 s.
[2020-10-08 16:11:50.239] [info] DeGrooteFregly2016Muscle 'iliopsoas_l' is exceeding maximum contraction velocity at time 1.14133 s.
[2020-10-08 16:11:50.239] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 1.14133 s.
[2020-10-08 16:11:50.240] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 1.14467 s.
[2020-10-08 16:11:50.241] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 1.14467 s.
[2020-10-08 16:12:14.796] [info] Exiting visualization.
[2020-10-08 16:12:40.237] [info] Updating Model file from 30000 to latest format...
[2020-10-08 16:12:40.257] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-08 16:16:03.041] [info] ========================================================================
[2020-10-08 16:16:03.041] [info] MocoCasADiSolver starting.
[2020-10-08 16:16:03.042] [info] Thu Oct  8 16:16:03 2020
[2020-10-08 16:16:03.042] [info] ------------------------------------------------------------------------
[2020-10-08 16:16:03.042] [cout] [info] Costs: (total: 4)
[2020-10-08 16:16:03.042] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 10.0
[2020-10-08 16:16:03.042] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 32.8405
[2020-10-08 16:16:03.042] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 100.0
[2020-10-08 16:16:03.043] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 25.0
[2020-10-08 16:16:03.043] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 238.886
[2020-10-08 16:16:03.043] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 126.531
[2020-10-08 16:16:03.043] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 303.512
[2020-10-08 16:16:03.044] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 238.886
[2020-10-08 16:16:03.044] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 126.531
[2020-10-08 16:16:03.044] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 303.512
[2020-10-08 16:16:03.044] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 32.8405
[2020-10-08 16:16:03.045] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 0.0
[2020-10-08 16:16:03.045] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 0.0
[2020-10-08 16:16:03.045] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 0.0
[2020-10-08 16:16:03.045] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 0.238886
[2020-10-08 16:16:03.046] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 0.126531
[2020-10-08 16:16:03.046] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 0.303512
[2020-10-08 16:16:03.046] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 0.238886
[2020-10-08 16:16:03.047] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 0.126531
[2020-10-08 16:16:03.047] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 0.303512
[2020-10-08 16:16:03.047] [cout] [info]         state: /jointset/back/lumbar_extension/speed, weight: 0.0
[2020-10-08 16:16:03.047] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-08 16:16:03.047] [cout] [info]         control: /lumbarAct, weight: 1.0
[2020-10-08 16:16:03.048] [cout] [info]         control: /hamstrings_r, weight: 1.0
[2020-10-08 16:16:03.048] [cout] [info]         control: /bifemsh_r, weight: 1.0
[2020-10-08 16:16:03.048] [cout] [info]         control: /glut_max_r, weight: 1.0
[2020-10-08 16:16:03.048] [cout] [info]         control: /iliopsoas_r, weight: 1.0
[2020-10-08 16:16:03.049] [cout] [info]         control: /rect_fem_r, weight: 1.0
[2020-10-08 16:16:03.049] [cout] [info]         control: /vasti_r, weight: 1.0
[2020-10-08 16:16:03.049] [cout] [info]         control: /gastroc_r, weight: 1.0
[2020-10-08 16:16:03.049] [cout] [info]         control: /soleus_r, weight: 1.0
[2020-10-08 16:16:03.049] [cout] [info]         control: /tib_ant_r, weight: 1.0
[2020-10-08 16:16:03.050] [cout] [info]         control: /hamstrings_l, weight: 1.0
[2020-10-08 16:16:03.050] [cout] [info]         control: /bifemsh_l, weight: 1.0
[2020-10-08 16:16:03.050] [cout] [info]         control: /glut_max_l, weight: 1.0
[2020-10-08 16:16:03.052] [cout] [info]         control: /iliopsoas_l, weight: 1.0
[2020-10-08 16:16:03.052] [cout] [info]         control: /rect_fem_l, weight: 1.0
[2020-10-08 16:16:03.053] [cout] [info]         control: /vasti_l, weight: 1.0
[2020-10-08 16:16:03.053] [cout] [info]         control: /gastroc_l, weight: 1.0
[2020-10-08 16:16:03.053] [cout] [info]         control: /soleus_l, weight: 1.0
[2020-10-08 16:16:03.053] [cout] [info]         control: /tib_ant_l, weight: 1.0
[2020-10-08 16:16:03.054] [cout] [info]   met. MocoOutputGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-08 16:16:03.054] [cout] [info]   contact. MocoContactTrackingGoal, enabled: true, mode: cost, weight: 1.0
[2020-10-08 16:16:03.054] [cout] [info]         projection type: plane
[2020-10-08 16:16:03.054] [cout] [info]         projection vector: ~[0,0,1]
[2020-10-08 16:16:03.054] [cout] [info]         group 0: ExternalForce: RightGRF
[2020-10-08 16:16:03.055] [cout] [info]             forces:
[2020-10-08 16:16:03.055] [cout] [info]                 contactHeel_r
[2020-10-08 16:16:03.055] [cout] [info]                 contactToe1_r
[2020-10-08 16:16:03.055] [cout] [info]                 contactToe2_r
[2020-10-08 16:16:03.055] [cout] [info]         group 1: ExternalForce: LeftGRF
[2020-10-08 16:16:03.056] [cout] [info]             forces:
[2020-10-08 16:16:03.056] [cout] [info]                 contactHeel_l
[2020-10-08 16:16:03.056] [cout] [info]                 contactToe1_l
[2020-10-08 16:16:03.056] [cout] [info]                 contactToe2_l
[2020-10-08 16:16:03.056] [cout] [info] Endpoint constraints: (total: 1)
[2020-10-08 16:16:03.057] [cout] [info]   symmetryGoal. MocoPeriodicityGoal, enabled: true, mode: endpoint_constraint
[2020-10-08 16:16:03.057] [cout] [info]         state periodicity pairs:
[2020-10-08 16:16:03.057] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/value, final: /jointset/hip_l/hip_flexion_l/value
[2020-10-08 16:16:03.058] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/speed, final: /jointset/hip_l/hip_flexion_l/speed
[2020-10-08 16:16:03.058] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/value, final: /jointset/knee_l/knee_angle_l/value
[2020-10-08 16:16:03.058] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/speed, final: /jointset/knee_l/knee_angle_l/speed
[2020-10-08 16:16:03.058] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/value, final: /jointset/ankle_l/ankle_angle_l/value
[2020-10-08 16:16:03.059] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/speed, final: /jointset/ankle_l/ankle_angle_l/speed
[2020-10-08 16:16:03.059] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/value, final: /jointset/ground_pelvis/pelvis_ty/value
[2020-10-08 16:16:03.059] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/speed, final: /jointset/ground_pelvis/pelvis_ty/speed
[2020-10-08 16:16:03.059] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/value, final: /jointset/ground_pelvis/pelvis_tilt/value
[2020-10-08 16:16:03.059] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/speed, final: /jointset/ground_pelvis/pelvis_tilt/speed
[2020-10-08 16:16:03.060] [cout] [info]                 initial: /jointset/back/lumbar_extension/value, final: /jointset/back/lumbar_extension/value
[2020-10-08 16:16:03.060] [cout] [info]                 initial: /jointset/back/lumbar_extension/speed, final: /jointset/back/lumbar_extension/speed
[2020-10-08 16:16:03.060] [cout] [info]                 initial: /hamstrings_r/activation, final: /hamstrings_l/activation
[2020-10-08 16:16:03.060] [cout] [info]                 initial: /bifemsh_r/activation, final: /bifemsh_l/activation
[2020-10-08 16:16:03.060] [cout] [info]                 initial: /glut_max_r/activation, final: /glut_max_l/activation
[2020-10-08 16:16:03.060] [cout] [info]                 initial: /iliopsoas_r/activation, final: /iliopsoas_l/activation
[2020-10-08 16:16:03.060] [cout] [info]                 initial: /rect_fem_r/activation, final: /rect_fem_l/activation
[2020-10-08 16:16:03.060] [cout] [info]                 initial: /vasti_r/activation, final: /vasti_l/activation
[2020-10-08 16:16:03.060] [cout] [info]                 initial: /gastroc_r/activation, final: /gastroc_l/activation
[2020-10-08 16:16:03.062] [cout] [info]                 initial: /soleus_r/activation, final: /soleus_l/activation
[2020-10-08 16:16:03.062] [cout] [info]                 initial: /tib_ant_r/activation, final: /tib_ant_l/activation
[2020-10-08 16:16:03.062] [cout] [info]         control periodicity pairs:
[2020-10-08 16:16:03.063] [cout] [info]                 initial: /lumbarAct, final: /lumbarAct
[2020-10-08 16:16:03.063] [cout] [info] Kinematic constraints: none
[2020-10-08 16:16:03.063] [cout] [info] Path constraints: none
[2020-10-08 16:16:03.063] [cout] [info] States: (total: 38)
[2020-10-08 16:16:03.064] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2020-10-08 16:16:03.064] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.75, 1.25]
[2020-10-08 16:16:03.064] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.523599, 0.523599]
[2020-10-08 16:16:03.064] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2020-10-08 16:16:03.065] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2020-10-08 16:16:03.065] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.698132, 1.39626]
[2020-10-08 16:16:03.065] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.349066, 0]
[2020-10-08 16:16:03.065] [cout] [info]   /glut_max_l/activation. bounds: [0.01, 1]
[2020-10-08 16:16:03.065] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [0, 5]
[2020-10-08 16:16:03.066] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.523599, 0.523599]
[2020-10-08 16:16:03.066] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.698132, 1.39626]
[2020-10-08 16:16:03.066] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0]
[2020-10-08 16:16:03.066] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-30, 0]
[2020-10-08 16:16:03.067] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.44346, 0]
[2020-10-08 16:16:03.067] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2020-10-08 16:16:03.067] [cout] [info]   /gastroc_l/activation. bounds: [0.01, 1]
[2020-10-08 16:16:03.067] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2020-10-08 16:16:03.068] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2020-10-08 16:16:03.068] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2020-10-08 16:16:03.068] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2020-10-08 16:16:03.068] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2020-10-08 16:16:03.068] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2020-10-08 16:16:03.069] [cout] [info]   /hamstrings_r/activation. bounds: [0.01, 1]
[2020-10-08 16:16:03.069] [cout] [info]   /bifemsh_r/activation. bounds: [0.01, 1]
[2020-10-08 16:16:03.069] [cout] [info]   /glut_max_r/activation. bounds: [0.01, 1]
[2020-10-08 16:16:03.069] [cout] [info]   /iliopsoas_r/activation. bounds: [0.01, 1]
[2020-10-08 16:16:03.070] [cout] [info]   /rect_fem_r/activation. bounds: [0.01, 1]
[2020-10-08 16:16:03.070] [cout] [info]   /tib_ant_r/activation. bounds: [0.01, 1]
[2020-10-08 16:16:03.070] [cout] [info]   /vasti_r/activation. bounds: [0.01, 1]
[2020-10-08 16:16:03.072] [cout] [info]   /gastroc_r/activation. bounds: [0.01, 1]
[2020-10-08 16:16:03.072] [cout] [info]   /soleus_r/activation. bounds: [0.01, 1]
[2020-10-08 16:16:03.072] [cout] [info]   /hamstrings_l/activation. bounds: [0.01, 1]
[2020-10-08 16:16:03.072] [cout] [info]   /bifemsh_l/activation. bounds: [0.01, 1]
[2020-10-08 16:16:03.073] [cout] [info]   /iliopsoas_l/activation. bounds: [0.01, 1]
[2020-10-08 16:16:03.073] [cout] [info]   /rect_fem_l/activation. bounds: [0.01, 1]
[2020-10-08 16:16:03.073] [cout] [info]   /tib_ant_l/activation. bounds: [0.01, 1]
[2020-10-08 16:16:03.073] [cout] [info]   /vasti_l/activation. bounds: [0.01, 1]
[2020-10-08 16:16:03.074] [cout] [info]   /soleus_l/activation. bounds: [0.01, 1]
[2020-10-08 16:16:03.075] [cout] [info] Controls: (total: 19)
[2020-10-08 16:16:03.075] [cout] [info]   /hamstrings_r. bounds: [0.01, 1]
[2020-10-08 16:16:03.075] [cout] [info]   /lumbarAct. bounds: [-inf, inf]
[2020-10-08 16:16:03.076] [cout] [info]   /bifemsh_r. bounds: [0.01, 1]
[2020-10-08 16:16:03.076] [cout] [info]   /glut_max_r. bounds: [0.01, 1]
[2020-10-08 16:16:03.076] [cout] [info]   /tib_ant_r. bounds: [0.01, 1]
[2020-10-08 16:16:03.076] [cout] [info]   /vasti_r. bounds: [0.01, 1]
[2020-10-08 16:16:03.077] [cout] [info]   /rect_fem_r. bounds: [0.01, 1]
[2020-10-08 16:16:03.077] [cout] [info]   /iliopsoas_r. bounds: [0.01, 1]
[2020-10-08 16:16:03.077] [cout] [info]   /gastroc_r. bounds: [0.01, 1]
[2020-10-08 16:16:03.077] [cout] [info]   /soleus_r. bounds: [0.01, 1]
[2020-10-08 16:16:03.077] [cout] [info]   /hamstrings_l. bounds: [0.01, 1]
[2020-10-08 16:16:03.078] [cout] [info]   /bifemsh_l. bounds: [0.01, 1]
[2020-10-08 16:16:03.078] [cout] [info]   /glut_max_l. bounds: [0.01, 1]
[2020-10-08 16:16:03.078] [cout] [info]   /iliopsoas_l. bounds: [0.01, 1]
[2020-10-08 16:16:03.078] [cout] [info]   /rect_fem_l. bounds: [0.01, 1]
[2020-10-08 16:16:03.078] [cout] [info]   /tib_ant_l. bounds: [0.01, 1]
[2020-10-08 16:16:03.079] [cout] [info]   /vasti_l. bounds: [0.01, 1]
[2020-10-08 16:16:03.079] [cout] [info]   /gastroc_l. bounds: [0.01, 1]
[2020-10-08 16:16:03.079] [cout] [info]   /soleus_l. bounds: [0.01, 1]
[2020-10-08 16:16:03.079] [cout] [info] Parameters: none
[2020-10-08 16:16:03.580] [info] Number of threads: 8
[2020-10-08 16:23:55.608] [info] Set log level to Info.
[2020-10-08 16:23:55.620] [info] ------------------------------------------------------------------------
[2020-10-08 16:23:55.620] [info] Elapsed real time: 473 second(s) (7 minute(s), 53 second(s)).
[2020-10-08 16:23:55.623] [info] Thu Oct  8 16:23:55 2020
[2020-10-08 16:23:55.624] [warning] MocoCasADiSolver did NOT succeed:
[2020-10-08 16:23:55.625] [warning]   User_Requested_Stop
[2020-10-08 16:23:55.625] [info] ========================================================================
[2020-10-08 16:29:33.819] [info] Updating Model file from 30000 to latest format...
[2020-10-08 16:29:33.837] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-08 16:30:31.123] [info] ========================================================================
[2020-10-08 16:30:31.123] [info] MocoCasADiSolver starting.
[2020-10-08 16:30:31.125] [info] Thu Oct  8 16:30:31 2020
[2020-10-08 16:30:31.125] [info] ------------------------------------------------------------------------
[2020-10-08 16:30:31.125] [cout] [info] Costs: (total: 4)
[2020-10-08 16:30:31.125] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 10.0
[2020-10-08 16:30:31.125] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 32.8405
[2020-10-08 16:30:31.126] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 100.0
[2020-10-08 16:30:31.126] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 25.0
[2020-10-08 16:30:31.126] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 238.886
[2020-10-08 16:30:31.126] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 126.531
[2020-10-08 16:30:31.126] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 303.512
[2020-10-08 16:30:31.126] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 238.886
[2020-10-08 16:30:31.127] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 126.531
[2020-10-08 16:30:31.127] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 303.512
[2020-10-08 16:30:31.127] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 32.8405
[2020-10-08 16:30:31.127] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 0.0
[2020-10-08 16:30:31.127] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 0.0
[2020-10-08 16:30:31.128] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 0.0
[2020-10-08 16:30:31.128] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 0.238886
[2020-10-08 16:30:31.128] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 0.126531
[2020-10-08 16:30:31.128] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 0.303512
[2020-10-08 16:30:31.128] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 0.238886
[2020-10-08 16:30:31.129] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 0.126531
[2020-10-08 16:30:31.129] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 0.303512
[2020-10-08 16:30:31.129] [cout] [info]         state: /jointset/back/lumbar_extension/speed, weight: 0.0
[2020-10-08 16:30:31.129] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-08 16:30:31.129] [cout] [info]         control: /lumbarAct, weight: 1.0
[2020-10-08 16:30:31.130] [cout] [info]         control: /hamstrings_r, weight: 1.0
[2020-10-08 16:30:31.130] [cout] [info]         control: /bifemsh_r, weight: 1.0
[2020-10-08 16:30:31.130] [cout] [info]         control: /glut_max_r, weight: 1.0
[2020-10-08 16:30:31.130] [cout] [info]         control: /iliopsoas_r, weight: 1.0
[2020-10-08 16:30:31.130] [cout] [info]         control: /rect_fem_r, weight: 1.0
[2020-10-08 16:30:31.130] [cout] [info]         control: /vasti_r, weight: 1.0
[2020-10-08 16:30:31.131] [cout] [info]         control: /gastroc_r, weight: 1.0
